Manifest Schema Ingestion Summary — 2025-10-15 13:08:00.421367
[74/1254] shared-schemas/osdu/abstract/AbstractLabelAndValue.1.0.0.json → 🧪 Dry-run: skipped POST
[75/1254] shared-schemas/osdu/abstract/AbstractLegalParentList.1.0.0.json → 🧪 Dry-run: skipped POST
[76/1254] shared-schemas/osdu/abstract/AbstractLegalTags.1.0.0.json → 🧪 Dry-run: skipped POST
[77/1254] shared-schemas/osdu/abstract/AbstractLocationUncertainty.1.0.0.json → 🧪 Dry-run: skipped POST
[78/1254] shared-schemas/osdu/abstract/AbstractMaster.1.0.0.json → 🧪 Dry-run: skipped POST
[79/1254] shared-schemas/osdu/abstract/AbstractMaster.1.1.0.json → 🧪 Dry-run: skipped POST
[80/1254] shared-schemas/osdu/abstract/AbstractTechnicalAssurance.1.2.0.json → 🧪 Dry-run: skipped POST
[81/1254] shared-schemas/osdu/abstract/AbstractMaster.1.2.0.json → 🧪 Dry-run: skipped POST
[82/1254] shared-schemas/osdu/abstract/AbstractTechnicalAssurance.1.0.0.json → 🧪 Dry-run: skipped POST
[83/1254] shared-schemas/osdu/abstract/AbstractTechnicalAssurance.1.1.0.json → 🧪 Dry-run: skipped POST
[84/1254] shared-schemas/osdu/abstract/AbstractMetaItem.1.0.0.json → 🧪 Dry-run: skipped POST
[85/1254] shared-schemas/osdu/abstract/AbstractPTCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[86/1254] shared-schemas/osdu/abstract/AbstractPTCondition.1.1.0.json → 🧪 Dry-run: skipped POST
[87/1254] shared-schemas/osdu/abstract/AbstractPersistableReference.1.0.0.json → 🧪 Dry-run: skipped POST
[88/1254] shared-schemas/osdu/abstract/AbstractProject.1.0.0.json → 🧪 Dry-run: skipped POST
[89/1254] shared-schemas/osdu/abstract/AbstractProjectActivity.1.0.0.json → 🧪 Dry-run: skipped POST
[90/1254] shared-schemas/osdu/abstract/AbstractProjectActivity.1.1.0.json → 🧪 Dry-run: skipped POST
[91/1254] shared-schemas/osdu/abstract/AbstractProjectActivity.1.2.0.json → 🧪 Dry-run: skipped POST
[92/1254] shared-schemas/osdu/abstract/AbstractProppantAgent.1.0.0.json → 🧪 Dry-run: skipped POST
[93/1254] shared-schemas/osdu/abstract/AbstractQualityMetric.1.0.0.json → 🧪 Dry-run: skipped POST
[94/1254] shared-schemas/osdu/abstract/AbstractQualityMetric.1.1.0.json → 🧪 Dry-run: skipped POST
[95/1254] shared-schemas/osdu/abstract/AbstractReferenceLevel.1.0.0.json → 🧪 Dry-run: skipped POST
[96/1254] shared-schemas/osdu/abstract/AbstractReferenceType.1.0.0.json → 🧪 Dry-run: skipped POST
[97/1254] shared-schemas/osdu/abstract/AbstractReferenceValueUpgrade.1.0.0.json → 🧪 Dry-run: skipped POST
[98/1254] shared-schemas/osdu/abstract/AbstractReferenceValueUpgrade.2.0.0.json → 🧪 Dry-run: skipped POST
[99/1254] shared-schemas/osdu/abstract/AbstractSampleProperties.1.0.0.json → 🧪 Dry-run: skipped POST
[100/1254] shared-schemas/osdu/abstract/AbstractSampleProperties.1.1.0.json → 🧪 Dry-run: skipped POST
[101/1254] shared-schemas/osdu/abstract/AbstractSeismicPrecision.1.0.0.json → 🧪 Dry-run: skipped POST
[102/1254] shared-schemas/osdu/abstract/AbstractSpatialReference.1.0.0.json → 🧪 Dry-run: skipped POST
[103/1254] shared-schemas/osdu/abstract/AbstractStimMaterialQuantity.1.0.0.json → 🧪 Dry-run: skipped POST
[104/1254] shared-schemas/osdu/abstract/AbstractStorageLocation.1.0.0.json → 🧪 Dry-run: skipped POST
[105/1254] shared-schemas/osdu/abstract/AbstractTimeSeriesLink.1.0.0.json → 🧪 Dry-run: skipped POST
[106/1254] shared-schemas/osdu/abstract/AbstractTrigger.1.0.0.json → 🧪 Dry-run: skipped POST
[107/1254] shared-schemas/osdu/abstract/AbstractUnstructuredColumnLayerGridPatch.1.0.0.json → 🧪 Dry-run: skipped POST
[108/1254] shared-schemas/osdu/abstract/AbstractUnstructuredGridPatch.1.0.0.json → 🧪 Dry-run: skipped POST
[109/1254] shared-schemas/osdu/abstract/AbstractVectorHeaderMapping.1.0.0.json → 🧪 Dry-run: skipped POST
[110/1254] shared-schemas/osdu/abstract/AbstractVectorHeaderMapping.1.1.0.json → 🧪 Dry-run: skipped POST
[111/1254] shared-schemas/osdu/abstract/AbstractWPCActivity.1.0.0.json → 🧪 Dry-run: skipped POST
[112/1254] shared-schemas/osdu/abstract/AbstractWPCActivity.1.1.0.json → 🧪 Dry-run: skipped POST
[113/1254] shared-schemas/osdu/abstract/AbstractWPCActivity.1.2.0.json → 🧪 Dry-run: skipped POST
[114/1254] shared-schemas/osdu/abstract/AbstractWPCActivity.1.2.1.json → 🧪 Dry-run: skipped POST
[115/1254] shared-schemas/osdu/abstract/AbstractWPCGroupType.1.0.0.json → 🧪 Dry-run: skipped POST
[116/1254] shared-schemas/osdu/abstract/AbstractWPCGroupType.1.1.0.json → 🧪 Dry-run: skipped POST
[117/1254] shared-schemas/osdu/abstract/AbstractWPCGroupType.1.2.0.json → 🧪 Dry-run: skipped POST
[118/1254] shared-schemas/osdu/abstract/AbstractWellLicenseCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[119/1254] shared-schemas/osdu/abstract/AbstractWellLicenseService.1.0.0.json → 🧪 Dry-run: skipped POST
[120/1254] shared-schemas/osdu/abstract/AbstractWellLicenseStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[121/1254] shared-schemas/osdu/abstract/AbstractWellLicenseViolation.1.0.0.json → 🧪 Dry-run: skipped POST
[122/1254] shared-schemas/osdu/abstract/AbstractWellboreDrillingReason.1.0.0.json → 🧪 Dry-run: skipped POST
[123/1254] shared-schemas/osdu/abstract/AbstractWellboreDrillingReason.1.1.0.json → 🧪 Dry-run: skipped POST
[124/1254] shared-schemas/osdu/abstract/AbstractWellboreDrillingReason.1.1.1.json → 🧪 Dry-run: skipped POST
[125/1254] shared-schemas/osdu/abstract/AbstractWorkProductComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[126/1254] shared-schemas/osdu/abstract/AbstractWorkProductComponent.1.1.0.json → 🧪 Dry-run: skipped POST
[127/1254] shared-schemas/osdu/work-product-component/Activity.1.0.0.json → 🧪 Dry-run: skipped POST
[128/1254] shared-schemas/osdu/work-product-component/Activity.1.1.0.json → 🧪 Dry-run: skipped POST
[129/1254] shared-schemas/osdu/work-product-component/Activity.1.2.0.json → 🧪 Dry-run: skipped POST
[130/1254] shared-schemas/osdu/work-product-component/Activity.1.3.0.json → 🧪 Dry-run: skipped POST
[131/1254] shared-schemas/osdu/work-product-component/Activity.1.4.0.json → 🧪 Dry-run: skipped POST
[132/1254] shared-schemas/osdu/reference-data/ActivityCode.1.0.0.json → 🧪 Dry-run: skipped POST
[133/1254] shared-schemas/osdu/reference-data/ActivityCode.1.0.1.json → 🧪 Dry-run: skipped POST
[134/1254] shared-schemas/osdu/reference-data/ActivityLevel.1.0.0.json → 🧪 Dry-run: skipped POST
[135/1254] shared-schemas/osdu/reference-data/ActivityOutcome.1.0.0.json → 🧪 Dry-run: skipped POST
[136/1254] shared-schemas/osdu/reference-data/ActivityOutcomeDetail.1.0.0.json → 🧪 Dry-run: skipped POST
[137/1254] shared-schemas/osdu/master-data/ActivityPlan.1.0.0.json → 🧪 Dry-run: skipped POST
[138/1254] shared-schemas/osdu/master-data/ActivityPlan.1.1.0.json → 🧪 Dry-run: skipped POST
[139/1254] shared-schemas/osdu/master-data/ActivityPlan.1.2.0.json → 🧪 Dry-run: skipped POST
[140/1254] shared-schemas/osdu/reference-data/ActivityStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[141/1254] shared-schemas/osdu/master-data/ActivityTemplate.1.0.0.json → 🧪 Dry-run: skipped POST
[142/1254] shared-schemas/osdu/master-data/ActivityTemplate.1.1.0.json → 🧪 Dry-run: skipped POST
[143/1254] shared-schemas/osdu/master-data/ActivityTemplateArc.1.0.0.json → 🧪 Dry-run: skipped POST
[144/1254] shared-schemas/osdu/master-data/ActivityTemplateArc.1.1.0.json → 🧪 Dry-run: skipped POST
[145/1254] shared-schemas/osdu/reference-data/ActivityType.1.0.0.json → 🧪 Dry-run: skipped POST
[146/1254] shared-schemas/osdu/reference-data/ActivityType.1.0.1.json → 🧪 Dry-run: skipped POST
[147/1254] shared-schemas/osdu/reference-data/ActualIndicatorType.1.0.0.json → 🧪 Dry-run: skipped POST
[148/1254] shared-schemas/osdu/reference-data/AdditiveRole.1.0.0.json → 🧪 Dry-run: skipped POST
[149/1254] shared-schemas/osdu/reference-data/AdditiveType.1.0.0.json → 🧪 Dry-run: skipped POST
[150/1254] shared-schemas/osdu/reference-data/AdditiveType.1.0.1.json → 🧪 Dry-run: skipped POST
[151/1254] shared-schemas/osdu/reference-data/AddressType.1.0.0.json → 🧪 Dry-run: skipped POST
[152/1254] shared-schemas/osdu/master-data/Agreement.1.0.0.json → 🧪 Dry-run: skipped POST
[153/1254] shared-schemas/osdu/master-data/Agreement.1.1.0.json → 🧪 Dry-run: skipped POST
[154/1254] shared-schemas/osdu/reference-data/AgreementType.1.0.0.json → 🧪 Dry-run: skipped POST
[155/1254] shared-schemas/osdu/reference-data/AgreementType.1.0.1.json → 🧪 Dry-run: skipped POST
[156/1254] shared-schemas/osdu/reference-data/AirborneClearanceMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[157/1254] shared-schemas/osdu/reference-data/AirborneInstrumentation.1.0.0.json → 🧪 Dry-run: skipped POST
[158/1254] shared-schemas/osdu/reference-data/AliasNameType.1.0.0.json → 🧪 Dry-run: skipped POST
[159/1254] shared-schemas/osdu/reference-data/AliasNameTypeClass.1.0.0.json → 🧪 Dry-run: skipped POST
[160/1254] shared-schemas/osdu/reference-data/AmendReason.1.0.0.json → 🧪 Dry-run: skipped POST
[161/1254] shared-schemas/osdu/reference-data/AnisotropyType.1.0.0.json → 🧪 Dry-run: skipped POST
[162/1254] shared-schemas/osdu/reference-data/AnnularFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[163/1254] shared-schemas/osdu/work-product-component/AquiferInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[164/1254] shared-schemas/osdu/work-product-component/AquiferInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[165/1254] shared-schemas/osdu/work-product-component/AquiferInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[166/1254] shared-schemas/osdu/reference-data/AquiferStrengthType.1.0.0.json → 🧪 Dry-run: skipped POST
[167/1254] shared-schemas/osdu/reference-data/AromaticGCMSCompounds.1.0.0.json → 🧪 Dry-run: skipped POST
[168/1254] shared-schemas/osdu/reference-data/ArtefactRole.1.0.0.json → 🧪 Dry-run: skipped POST
[169/1254] shared-schemas/osdu/reference-data/ArtefactRole.1.0.1.json → 🧪 Dry-run: skipped POST
[170/1254] shared-schemas/osdu/reference-data/ArtificialLiftType.1.0.0.json → 🧪 Dry-run: skipped POST
[171/1254] shared-schemas/osdu/reference-data/AssessedDecisionQuality.1.0.0.json → 🧪 Dry-run: skipped POST
[172/1254] shared-schemas/osdu/reference-data/AuthorityType.1.0.0.json → 🧪 Dry-run: skipped POST
[173/1254] shared-schemas/osdu/reference-data/AzimuthReferenceType.1.0.0.json → 🧪 Dry-run: skipped POST
[174/1254] shared-schemas/osdu/master-data/BHARun.1.0.0.json → 🧪 Dry-run: skipped POST
[175/1254] shared-schemas/osdu/master-data/BHARun.1.1.0.json → 🧪 Dry-run: skipped POST
[176/1254] shared-schemas/osdu/master-data/BHARun.1.2.0.json → 🧪 Dry-run: skipped POST
[177/1254] shared-schemas/osdu/master-data/Basin.1.0.0.json → 🧪 Dry-run: skipped POST
[178/1254] shared-schemas/osdu/master-data/Basin.1.1.0.json → 🧪 Dry-run: skipped POST
[179/1254] shared-schemas/osdu/master-data/Basin.1.2.0.json → 🧪 Dry-run: skipped POST
[180/1254] shared-schemas/osdu/reference-data/BasinType.1.0.0.json → 🧪 Dry-run: skipped POST
[181/1254] shared-schemas/osdu/reference-data/BhaStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[182/1254] shared-schemas/osdu/reference-data/BinGridDefinitionMethodType.1.0.0.json → 🧪 Dry-run: skipped POST
[183/1254] shared-schemas/osdu/reference-data/BiostratigraphicCountMethods.1.0.0.json → 🧪 Dry-run: skipped POST
[184/1254] shared-schemas/osdu/reference-data/BiostratigraphicDiscipline.1.0.0.json → 🧪 Dry-run: skipped POST
[185/1254] shared-schemas/osdu/reference-data/BiostratigraphicEventType.1.0.0.json → 🧪 Dry-run: skipped POST
[186/1254] shared-schemas/osdu/reference-data/Biozone.1.0.0.json → 🧪 Dry-run: skipped POST
[187/1254] shared-schemas/osdu/reference-data/BitDullBearingCode.1.0.0.json → 🧪 Dry-run: skipped POST
[188/1254] shared-schemas/osdu/reference-data/BitDullCode.1.0.0.json → 🧪 Dry-run: skipped POST
[189/1254] shared-schemas/osdu/reference-data/BitDullCode.1.0.1.json → 🧪 Dry-run: skipped POST
[190/1254] shared-schemas/osdu/reference-data/BitDullGaugeCode.1.0.0.json → 🧪 Dry-run: skipped POST
[191/1254] shared-schemas/osdu/reference-data/BitDullInnerOuter.1.0.0.json → 🧪 Dry-run: skipped POST
[192/1254] shared-schemas/osdu/reference-data/BitDullLocationCode.1.0.0.json → 🧪 Dry-run: skipped POST
[193/1254] shared-schemas/osdu/reference-data/BitReasonPulled.1.0.0.json → 🧪 Dry-run: skipped POST
[194/1254] shared-schemas/osdu/reference-data/BitReasonPulledCode.1.0.0.json → 🧪 Dry-run: skipped POST
[195/1254] shared-schemas/osdu/reference-data/BitType.1.0.0.json → 🧪 Dry-run: skipped POST
[196/1254] shared-schemas/osdu/reference-data/BitType.1.0.1.json → 🧪 Dry-run: skipped POST
[197/1254] shared-schemas/osdu/reference-data/BitType.1.0.2.json → 🧪 Dry-run: skipped POST
[198/1254] shared-schemas/osdu/master-data/BlowoutPreventer.1.0.0.json → 🧪 Dry-run: skipped POST
[199/1254] shared-schemas/osdu/master-data/BlowoutPreventerComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[200/1254] shared-schemas/osdu/reference-data/BlowoutPreventerComponentType.1.0.0.json → 🧪 Dry-run: skipped POST
[201/1254] shared-schemas/osdu/reference-data/BlowoutPreventerConnectionType.1.0.0.json → 🧪 Dry-run: skipped POST
[202/1254] shared-schemas/osdu/reference-data/BottomHolePressureType.1.0.0.json → 🧪 Dry-run: skipped POST
[203/1254] shared-schemas/osdu/master-data/BoundaryFeature.1.0.0.json → 🧪 Dry-run: skipped POST
[204/1254] shared-schemas/osdu/master-data/BoundaryFeature.1.1.0.json → 🧪 Dry-run: skipped POST
[205/1254] shared-schemas/osdu/reference-data/BoundaryRelationType.1.0.0.json → 🧪 Dry-run: skipped POST
[206/1254] shared-schemas/osdu/reference-data/BulkPyrolysisMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[207/1254] shared-schemas/osdu/master-data/BusinessAssociate.1.0.0.json → 🧪 Dry-run: skipped POST
[208/1254] shared-schemas/osdu/reference-data/BusinessAssociateServiceQualityType.1.0.0.json → 🧪 Dry-run: skipped POST
[209/1254] shared-schemas/osdu/reference-data/BusinessAssociateServiceType.1.0.0.json → 🧪 Dry-run: skipped POST
[210/1254] shared-schemas/osdu/reference-data/BusinessAssociateStatusType.1.0.0.json → 🧪 Dry-run: skipped POST
[211/1254] shared-schemas/osdu/master-data/BusinessDecision.1.0.0.json → 🧪 Dry-run: skipped POST
[212/1254] shared-schemas/osdu/reference-data/CalculationMethodType.1.0.0.json → 🧪 Dry-run: skipped POST
[213/1254] shared-schemas/osdu/master-data/CasingDesign.1.0.0.json → 🧪 Dry-run: skipped POST
[214/1254] shared-schemas/osdu/master-data/CasingDesign.1.1.0.json → 🧪 Dry-run: skipped POST
[215/1254] shared-schemas/osdu/master-data/CasingDesign.1.2.0.json → 🧪 Dry-run: skipped POST
[216/1254] shared-schemas/osdu/reference-data/CatalogMapStateType.1.0.0.json → 🧪 Dry-run: skipped POST
[217/1254] shared-schemas/osdu/reference-data/CellShapeType.1.0.0.json → 🧪 Dry-run: skipped POST
[218/1254] shared-schemas/osdu/reference-data/CementConstantGasMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[219/1254] shared-schemas/osdu/reference-data/CementEvalLogType.1.0.0.json → 🧪 Dry-run: skipped POST
[220/1254] shared-schemas/osdu/reference-data/CementExcessVolCalcMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[221/1254] shared-schemas/osdu/reference-data/CementFluidProductName.1.0.0.json → 🧪 Dry-run: skipped POST
[222/1254] shared-schemas/osdu/reference-data/CementFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[223/1254] shared-schemas/osdu/reference-data/CementGasFoamType.1.0.0.json → 🧪 Dry-run: skipped POST
[224/1254] shared-schemas/osdu/work-product-component/CementJob.1.0.0.json → 🧪 Dry-run: skipped POST
[225/1254] shared-schemas/osdu/work-product-component/CementJob.1.1.0.json → 🧪 Dry-run: skipped POST
[226/1254] shared-schemas/osdu/work-product-component/CementJob.1.2.0.json → 🧪 Dry-run: skipped POST
[227/1254] shared-schemas/osdu/work-product-component/CementJob.1.3.0.json → 🧪 Dry-run: skipped POST
[228/1254] shared-schemas/osdu/reference-data/CementJobQuality.1.0.0.json → 🧪 Dry-run: skipped POST
[229/1254] shared-schemas/osdu/reference-data/CementJobType.1.0.0.json → 🧪 Dry-run: skipped POST
[230/1254] shared-schemas/osdu/reference-data/CementMassUnitType.1.0.0.json → 🧪 Dry-run: skipped POST
[231/1254] shared-schemas/osdu/reference-data/CementMixFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[232/1254] shared-schemas/osdu/reference-data/CementMudType.1.0.0.json → 🧪 Dry-run: skipped POST
[233/1254] shared-schemas/osdu/reference-data/CementPlacementMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[234/1254] shared-schemas/osdu/reference-data/CementPlugBaseSupportType.1.0.0.json → 🧪 Dry-run: skipped POST
[235/1254] shared-schemas/osdu/reference-data/CementPlugStatusType.1.0.0.json → 🧪 Dry-run: skipped POST
[236/1254] shared-schemas/osdu/reference-data/CementPlugType.1.0.0.json → 🧪 Dry-run: skipped POST
[237/1254] shared-schemas/osdu/reference-data/CementPumpEquipmentType.1.0.0.json → 🧪 Dry-run: skipped POST
[238/1254] shared-schemas/osdu/reference-data/CementPumpThroughEquipmentType.1.0.0.json → 🧪 Dry-run: skipped POST
[239/1254] shared-schemas/osdu/reference-data/CementShoeTestType.1.0.0.json → 🧪 Dry-run: skipped POST
[240/1254] shared-schemas/osdu/reference-data/CementSlurryClass.1.0.0.json → 🧪 Dry-run: skipped POST
[241/1254] shared-schemas/osdu/reference-data/CementSlurryMixMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[242/1254] shared-schemas/osdu/reference-data/CementSlurryType.1.0.0.json → 🧪 Dry-run: skipped POST
[243/1254] shared-schemas/osdu/reference-data/CementSqueezeMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[244/1254] shared-schemas/osdu/reference-data/CementSqueezeObjective.1.0.0.json → 🧪 Dry-run: skipped POST
